"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file","runtime","runtime_q1","runtime_q3","trust","preserve30","label_accuracy","peak_ram_gb"
"USPSfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","USPS","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"float32",4,4,5.857,5.8335,5.9685,0.135000000000001,0.429542541503906,,0.889570268948655,0.33872,0.366933333333333,0.37792,0.106402668033094,0.7112,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",5.857,5.8335,5.9685,0.889570268948655,0.366933333333333,0.7112,0.429542541503906
"USPSfastEmbedR_umap_cpu_binary_fullcpu4cpu","USPS","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"float32",4,4,15.192,14.6225,15.254,0.631500000000001,0.427478790283203,,0.923260157565879,0.3576,0.4036,0.435248,0.18257718430606,0.676,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",15.192,14.6225,15.254,0.923260157565879,0.4036,0.676,0.427478790283203
"FashionMNISTRtsne_fullcpu4cpu","FashionMNIST","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,101.257,98.6605,105.2145,6.554,2.63107681274414,,0.924170169756277,0.471148459383753,0.515686274509804,0.522913165266106,0.0997006473544386,0.714285714285714,1.84447724119345,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",101.257,98.6605,105.2145,0.924170169756277,0.515686274509804,0.714285714285714,2.63107681274414
"FashionMNISTKlugerLab_FItSNEcpu4cpu","FashionMNIST","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,105.28,104.87,106.3135,1.4435,2.9209098815918,,0.930558156692489,0.464239028944911,0.517413632119515,0.540924369747899,0.126919929643289,0.733893557422969,1.96290103135083,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",105.28,104.87,106.3135,0.930558156692489,0.517413632119515,0.733893557422969,2.9209098815918
"FashionMNISTfastEmbedR_opentsne_cpu_fullcpu4cpu","FashionMNIST","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"float32",4,4,69.958,69.172,69.9805,0.808500000000009,1.74129486083984,,0.962753205479008,0.498225957049486,0.553174603174603,0.57546218487395,0.121039979090181,0.736694677871149,1.84651607280656,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",69.958,69.172,69.9805,0.962753205479008,0.553174603174603,0.736694677871149,1.74129486083984
"FashionMNISTuwot_fast_sgdcpu4cpu","FashionMNIST","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"standard_R_double",4,4,61.679,60.8655,62.465,1.59950000000001,1.40840148925781,,0.944238650597721,0.489635854341737,0.545331465919701,0.567871148459384,0.205398644480764,0.717086834733894,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",61.679,60.8655,62.465,0.944238650597721,0.545331465919701,0.717086834733894,1.40840148925781
"FashionMNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","FashionMNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,47.722,47.275,49.5005,2.2255,0.808822631835938,,0.966259267817112,0.520821661998133,0.580999066293184,0.601456582633053,0.142329104695951,0.728291316526611,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",47.722,47.275,49.5005,0.966259267817112,0.580999066293184,0.728291316526611,0.808822631835938
"FashionMNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu","FashionMNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,121.761,119.985,123.1265,3.14149999999999,0.809051513671875,,0.968374228610885,0.53015873015873,0.593650793650794,0.610056022408964,0.17216320963768,0.718487394957983,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv",121.761,119.985,123.1265,0.968374228610885,0.593650793650794,0.718487394957983,0.809051513671875
"flow18Rtsne_fullcpu4cpu","flow18","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"standard_R_double",4,4,1925.527,1893.5205,1970.9645,77.444,3.26904678344727,,0.77698406676783,0.171433333333333,0.2256,0.26739,-0.165879248907169,0.7445,2.70718790549303,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",1925.527,1893.5205,1970.9645,0.77698406676783,0.2256,0.7445,3.26904678344727
"flow18KlugerLab_FItSNEcpu4cpu","flow18","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"standard_R_double",4,4,464.383,455.6495,466.438,10.7885,3.33035278320312,,0.974468740515933,0.392266666666667,0.436033333333333,0.47803,0.0497212852703548,0.953,2.05813001059824,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",464.383,455.6495,466.438,0.974468740515933,0.436033333333333,0.953,3.33035278320312
"flow18fastEmbedR_opentsne_cpu_fullcpu4cpu","flow18","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"float32",4,4,356.27,356.091,358.955,2.86399999999998,1.94469833374023,,0.975126740853145,0.397766666666667,0.4387,0.47877,0.0538105049024427,0.955,2.02514999257983,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",356.27,356.091,358.955,0.975126740853145,0.4387,0.955,1.94469833374023
"flow18uwot_fast_sgdcpu4cpu","flow18","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"standard_R_double",4,4,789.126,784.3195,796.48,12.1605,6.57590103149414,,0.966161406170966,0.336866666666667,0.429433333333333,0.49989,0.397319316641167,0.9555,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",789.126,784.3195,796.48,0.966161406170966,0.429433333333333,0.9555,6.57590103149414
"flow18fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","flow18","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"float32",4,4,398.817,396.601,400.715,4.11400000000003,3.67353439331055,,0.964973882987692,0.3408,0.4298,0.49906,0.455608758050752,0.954,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",398.817,396.601,400.715,0.964973882987692,0.4298,0.954,3.67353439331055
"flow18fastEmbedR_umap_cpu_binary_fullcpu4cpu","flow18","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"float32",4,4,878.961,877.1695,881.754,4.58450000000005,3.67349624633789,,0.966637481031866,0.3421,0.433583333333333,0.50457,0.461152006053576,0.9535,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv",878.961,877.1695,881.754,0.966637481031866,0.433583333333333,0.9535,3.67349624633789
"MNISTRtsne_fullcpu4cpu","MNIST","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,125.833,125.2995,126.935,1.63550000000001,2.14950942993164,,0.906553648955964,0.454154995331466,0.468534080298786,0.455182072829132,0.306602406517342,0.956582633053221,2.08283689222525,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",125.833,125.2995,126.935,0.906553648955964,0.468534080298786,0.956582633053221,2.14950942993164
"MNISTKlugerLab_FItSNEcpu4cpu","MNIST","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,116.486,114.558,116.6355,2.07750000000001,3.1267204284668,,0.916664166872731,0.437721755368814,0.461297852474323,0.459383753501401,0.335344106781681,0.950980392156863,2.28072091890017,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",116.486,114.558,116.6355,0.916664166872731,0.461297852474323,0.950980392156863,3.1267204284668
"MNISTfastEmbedR_opentsne_cpu_fullcpu4cpu","MNIST","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"float32",4,4,69.556,68.632,69.6135,0.981499999999997,1.74161148071289,,0.923649266749633,0.456769374416433,0.477124183006536,0.46453781512605,0.357363449095772,0.952380952380952,2.22366443327544,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",69.556,68.632,69.6135,0.923649266749633,0.477124183006536,0.952380952380952,1.74161148071289
"MNISTuwot_fast_sgdcpu4cpu","MNIST","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"standard_R_double",4,4,65.338,65.188,65.371,0.183000000000007,1.61708450317383,,0.928768439358377,0.472549019607843,0.491316526610644,0.475658263305322,0.533163900955265,0.96218487394958,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",65.338,65.188,65.371,0.928768439358377,0.491316526610644,0.96218487394958,1.61708450317383
"MNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","MNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,50.042,49.136,50.1945,1.05850000000001,0.79296875,,0.925011451758706,0.46984126984127,0.490056022408964,0.474957983193277,0.534631277350005,0.959383753501401,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",50.042,49.136,50.1945,0.925011451758706,0.490056022408964,0.959383753501401,0.79296875
"MNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu","MNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,113.974,113.3575,114.453,1.0955,0.789382934570312,,0.927699203173792,0.470681605975724,0.496825396825397,0.482212885154062,0.506096844476913,0.945378151260504,,"/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186","/Users/stefano/Documents/fastEmbedR-results/MNIST/standard/cpu4/20260721_084502_1071186/benchmark_summary_median_variability.csv",113.974,113.3575,114.453,0.927699203173792,0.496825396825397,0.945378151260504,0.789382934570312
"imagenetfastEmbedR_opentsne_cpu_fullcpu4cpu","imagenet","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1281167,1024,,30,"float32",4,4,1026.293,1022.584,1063.0515,40.4675000000001,30.4797821044922,,0.612870697674419,0.133226666666667,0.130026666666667,0.15024,0.513199013955506,0.032,4.24286362328248,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv",1026.293,1022.584,1063.0515,0.612870697674419,0.130026666666667,0.032,30.4797821044922
"imagenetfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","imagenet","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1281167,1024,30,,"float32",4,4,1166.129,1142.6765,1180.3525,37.6759999999999,11.1484489440918,,0.588191716500554,0.114773333333333,0.107466666666667,0.127072,0.557633670395338,0.0368,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv",1166.129,1142.6765,1180.3525,0.588191716500554,0.107466666666667,0.0368,11.1484489440918
"imagenetfastEmbedR_umap_cpu_binary_fullcpu4cpu","imagenet","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1281167,1024,30,,"float32",4,4,2140.43,2138.4165,2217.4195,79.0030000000002,11.1483383178711,,0.62593080841639,0.148266666666667,0.14048,0.157696,0.596757515461277,0.0288,,"/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182","/Users/stefano/Documents/fastEmbedR-results/imagenet/standard/cpu4/20260721_084502_1071182/benchmark_summary_median_variability.csv",2140.43,2138.4165,2217.4195,0.62593080841639,0.14048,0.0288,11.1483383178711
"MetRefRtsne_fullcpu4cpu","MetRef","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"standard_R_double",4,4,0.878,0.864,0.879,0.015,0.417247772216797,,0.878097163263931,0.444902634593356,0.412600229095074,0.372943871706758,0.0232237019081752,0.698739977090493,2.01796043906024,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",0.878,0.864,0.879,0.878097163263931,0.412600229095074,0.698739977090493,0.417247772216797
"MetRefKlugerLab_FItSNEcpu4cpu","MetRef","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"standard_R_double",4,4,5.548,5.1425,5.736,0.593500000000001,0.517936706542969,,0.868530692001887,0.437647957235586,0.403512791141657,0.368339060710195,0.0216918840889561,0.7262313860252,2.1166902407364,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",5.548,5.1425,5.736,0.868530692001887,0.403512791141657,0.7262313860252,0.517936706542969
"MetReffastEmbedR_opentsne_cpu_fullcpu4cpu","MetRef","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,873,375,,30,"float32",4,4,1.761,1.753,1.767,0.0139999999999998,0.517345428466797,,0.884126586258788,0.439251622756777,0.442764413898435,0.402542955326461,0.0330833412114059,0.707903780068729,1.8338908207125,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",1.761,1.753,1.767,0.884126586258788,0.442764413898435,0.707903780068729,0.517345428466797
"MetRefuwot_fast_sgdcpu4cpu","MetRef","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"standard_R_double",4,4,1.578,1.5615,1.622,0.0604999999999998,0.485088348388672,,0.864647305886845,0.409316533027873,0.422947689957999,0.384490263459336,0.161042559450164,0.725085910652921,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",1.578,1.5615,1.622,0.864647305886845,0.422947689957999,0.725085910652921,0.485088348388672
"MetReffastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","MetRef","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,873,375,30,,"float32",4,4,0.669,0.665,0.6835,0.0185,0.420673370361328,,0.86227702535768,0.401221840397098,0.414471172203131,0.383825887743414,0.130845559389812,0.703321878579611,,"/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185","/Users/stefano/Documents/fastEmbedR-results/MetRef/standard/cpu4/20260721_084502_1071185/benchmark_summary_median_variability.csv",0.669,0.665,0.6835,0.86227702535768,0.414471172203131,0.703321878579611,0.420673370361328
