"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file"
"FashionMNISTfastEmbedR_opentsne_cuda_fullcudacuda","FashionMNIST","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,70000,784,,30,"float32",1,,1.868,1.8655,1.9165,0.0510000000000002,1.45217895507812,2807,0.965552839563225,0.501680672268908,0.5562558356676,0.58109243697479,0.126424444277741,0.742296918767507,1.82785493496267,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190/benchmark_summary_median_variability.csv"
"FashionMNISTuwot_fast_sgdcpu4cpu","FashionMNIST","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"standard_R_double",4,4,61.679,60.8655,62.465,1.59950000000001,1.40840148925781,,0.944238650597721,0.489635854341737,0.545331465919701,0.567871148459384,0.205398644480764,0.717086834733894,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
"FashionMNISTfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","FashionMNIST","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,47.722,47.275,49.5005,2.2255,0.808822631835938,,0.966259267817112,0.520821661998133,0.580999066293184,0.601456582633053,0.142329104695951,0.728291316526611,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
"FashionMNISTfastEmbedR_umap_cuda_fuzzy_fullcudacuda","FashionMNIST","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,70000,784,30,,"float32",1,,0.972,0.968,0.9745,0.00649999999999995,1.12826156616211,2807,0.964485359990595,0.516619981325864,0.574743230625584,0.595518207282913,0.0751227127573011,0.735294117647059,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190/benchmark_summary_median_variability.csv"
"FashionMNISTfastEmbedR_umap_cpu_binary_fullcpu4cpu","FashionMNIST","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,70000,784,30,,"float32",4,4,121.761,119.985,123.1265,3.14149999999999,0.809051513671875,,0.968374228610885,0.53015873015873,0.593650793650794,0.610056022408964,0.17216320963768,0.718487394957983,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
"FashionMNISTfastEmbedR_umap_cuda_binary_fullcudacuda","FashionMNIST","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,70000,784,30,,"float32",1,,1.04,1.037,1.0475,0.0105,1.12309646606445,2807,0.968783248948398,0.527264239028945,0.58608776844071,0.605042016806723,0.189536921388295,0.725490196078431,,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cuda/20260721_193104_1071190/benchmark_summary_median_variability.csv"
"FlowRepository_FR-FCM-ZYRM_filesRtsne_fullcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesKlugerLab_FItSNEcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_opentsne_cpu_fullcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_opentsne_cuda_fullcudacuda","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,5220347,32,,30,"float32",1,,90.995,90.963,91.162,0.199000000000012,2.60515975952148,3513,0.973779059180577,0.384866666666667,0.444666666666667,0.4911,-0.203624138507501,0.4765,1.9983653014892,"/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192","/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192/benchmark_summary_median_variability.csv"
"FlowRepository_FR-FCM-ZYRM_filesuwot_fast_sgdcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cuda_fuzzy_fullcudacuda","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,5220347,32,30,,"float32",1,,76.84,76.797,77.098,0.301000000000002,1.96230316162109,12887,0.96831298263362,0.354266666666667,0.442616666666667,0.50768,-0.191047925705389,0.479,,"/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192","/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192/benchmark_summary_median_variability.csv"
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cpu_binary_fullcpu4cpu","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","not_run",,,,,,,,,,,,,,,,,,,,,,,,
"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_umap_cuda_binary_fullcudacuda","FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,5220347,32,30,,"float32",1,,81.348,81.2575,81.718,0.460499999999996,1.94642639160156,12887,0.968729674591131,0.356866666666667,0.448783333333333,0.51353,-0.229021858576571,0.4725,,"/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192","/Users/stefano/Documents/fastEmbedR-results/FlowRepository_FR-FCM-ZYRM_files/standard/cuda/20260721_193418_1071192/benchmark_summary_median_variability.csv"
"flow18Rtsne_fullcpu4cpu","flow18","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"standard_R_double",4,4,1925.527,1893.5205,1970.9645,77.444,3.26904678344727,,0.77698406676783,0.171433333333333,0.2256,0.26739,-0.165879248907169,0.7445,2.70718790549303,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18KlugerLab_FItSNEcpu4cpu","flow18","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"standard_R_double",4,4,464.383,455.6495,466.438,10.7885,3.33035278320312,,0.974468740515933,0.392266666666667,0.436033333333333,0.47803,0.0497212852703548,0.953,2.05813001059824,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_opentsne_cpu_fullcpu4cpu","flow18","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1000021,11,,30,"float32",4,4,356.27,356.091,358.955,2.86399999999998,1.94469833374023,,0.975126740853145,0.397766666666667,0.4387,0.47877,0.0538105049024427,0.955,2.02514999257983,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_opentsne_cuda_fullcudacuda","flow18","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,1000021,11,,30,"float32",1,,5.471,5.44,5.5625,0.1225,0.944881439208984,1299,0.977266885853988,0.4009,0.441033333333333,0.48293,0.0710134739764368,0.956,1.99676421415215,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191/benchmark_summary_median_variability.csv"
"flow18uwot_fast_sgdcpu4cpu","flow18","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"standard_R_double",4,4,789.126,784.3195,796.48,12.1605,6.57590103149414,,0.966161406170966,0.336866666666667,0.429433333333333,0.49989,0.397319316641167,0.9555,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","flow18","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"float32",4,4,398.817,396.601,400.715,4.11400000000003,3.67353439331055,,0.964973882987692,0.3408,0.4298,0.49906,0.455608758050752,0.954,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_umap_cuda_fuzzy_fullcudacuda","flow18","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,1000021,11,30,,"float32",1,,1.77,1.7645,1.772,0.00750000000000006,0.898582458496094,2927,0.964518007081437,0.332533333333333,0.427016666666667,0.4983,0.396854143377644,0.952,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_umap_cpu_binary_fullcpu4cpu","flow18","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1000021,11,30,,"float32",4,4,878.961,877.1695,881.754,4.58450000000005,3.67349624633789,,0.966637481031866,0.3421,0.433583333333333,0.50457,0.461152006053576,0.9535,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cpu4/20260721_084502_1071180/benchmark_summary_median_variability.csv"
"flow18fastEmbedR_umap_cuda_binary_fullcudacuda","flow18","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,1000021,11,30,,"float32",1,,2.562,2.5545,2.564,0.00950000000000006,0.898456573486328,2927,0.966115494857528,0.3362,0.4303,0.50304,0.40452541737143,0.9535,,"/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191","/Users/stefano/Documents/fastEmbedR-results/flow18/standard/cuda/20260721_193325_1071191/benchmark_summary_median_variability.csv"
